event;transition_id;transition_name
сообщение о происшествии;t1.1;Сообщение о происшествии
приобщено в специальное номенклатурное дело;t2.1;Закрыть рассмотрение сообщения о происшествии
отказано в возбуждении уголовного дела за отсутствием события или состава преступления;t4.2;Отказать в возбуждении УД
доследственная проверка продлена;t4.0;Доследственная проверка продлена
сообщение поступило по телефону;t1.1;Сообщение о происшествии
приобщено к материалам сообщения;t3.2;Материалы по доследственной проверке
передано по подследственности;t4.1;Передать сообщение
возбуждено дело об административном правонарушении;;
возбуждено уголовное дело;t4.3;Возбуждено УД
письменное заявление о преступлении, подписанное заявителем;t3.2;Материалы по доследственной проверке
рапорт об обнаружении признаков преступления;t1.1;Сообщение о происшествии
появление потерпевшего;t6.0;Дополнительные материалы по делу
передано по территориальности;t4.1;Передать сообщение
дело приостановлено по п. 1 ч. 1 ст. 208 УПК РФ; t6.1;Приостановить дело
вынесено определение об отказе в возбуждении дела об административном правонарушении;t2.1.1;Отказано в закрытии рассмотрения сообщения
дело направлено прокурором в суд в порядке ч. 1 ст. 221 УПК РФ;t7.1;Дело направлено прокурором в суд
передано по подведомственности;t4.1;Передать сообщение
сообщение о преступлении поступило из канцелярии;t1.2;Обращение другого ведомства
устное сообщение о преступлении;t1.1;Сообщение о происшествии
дело направлено прокурором в суд в порядке ч. 1 ст. 226 УПК РФ;t7.1;Дело направлено прокурором в суд
сообщение об административном правонарушении;t2.1;Закрыть рассмотрения сообщения о происшествии
дело направлено прокурору в порядке ст. 220 УПК РФ;t6.3;Передать дело прокурору
дело направлено прокурору в порядке ст. 225 УПК РФ;t6.3;Передать дело прокурору
появление лица,  подозреваемого в совершении преступления;t6.0;Дополнительные материалы по делу
отказано в возбуждении уголовного дела по реабилитирующим основаниям;t4.2;Отказать в возбуждении УД
возобновлено производство по делу, ранее приостановленному;t6.1.1;Возобновить производство по приостановленному делу
дело соединено с другим делом;t6.4;Передать дело
протокол принятия устного заявления о преступлении;t1.1;Сообщение о происшествии
протокол явки с повинной;t6.0;Дополнительные материалы по делу
передано в подразделение делопроизводства и режима;t5.3;передать в подразделение делопроизводства
дело (уголовное преследование) прекращено по нереабилитирующим основаниям: п. 3 ч. 1 ст. 24 УПК РФ;t6.2;Прекратить дело
дело направлено прокурором в суд в порядке п. 1 ч. 1 ст. 226.8 УПК РФ;t7.1;Дело направлено прокурором в суд
передано по подсудности;t4.1;Передать сообщение
дело передано по подследственности без снятия с учета по ч. 5 ст. 152 УПК РФ;t6.4;Передать дело
заявление о явке с повинной;t6.0;Дополнительные материалы по делу
дело передано по подследственности без снятия с учета по ст. 151 УПК РФ;t6.4;Передать дело
дело направлено прокурору в порядке ч. 7 ст. 226.7 УПК РФ;t6.3;Передать дело прокурору
дело (уголовное преследование) прекращено по реабилитирующим основаниям: п. 2 ч. 1 ст. 24 УПК РФ;t6.2;Прекратить дело
отказано в возбуждении уголовного дела по нереабилитирующим основаниям;t4.2;Отказать в возбуждении УД
дело приостановлено по п. 2 ч. 1 ст. 208 УПК РФ;t6.1;Приостановить дело
;;
постановление прокурора о направлении соответствующих материалов в орган предварительного расследования для решения вопроса об уголовном преследовании;t3.3;Передача в другой орган
заявление потерпевшего или его законного представителя по уголовному делу частного обвинения;t7.0;Дело частного обвинения
дело (уголовное преследование) прекращено по нереабилитирующим основаниям: п. 3 ч. 1 ст. 27 УПК РФ;t6.2;Прекратить дело
сообщение поступило почтой;t1.1;Сообщение о происшествии
дело (уголовное преследование) прекращено по нереабилитирующим основаниям: ст. 25 УПК РФ;t6.2;Прекратить дело
дело возвращено на дополнительное расследование прокурором в порядке п. 2 ч. 1 ст. 221 УПК РФ;t7.2;Прокурор вернул дело
дело направлено прокурором в суд в порядке п. 1 ч. 5 ст. 439 УПК РФ;t7.1;Дело направлено прокурором в суд
возобновлено производство по делу, ранее прекращенному;t6.2.1;Возобновлено производство по ранее прекращенному делу
дело передано по подследственности со снятием с учета;t6.4;Передать дело
дело возвращено на дополнительное расследование прокурором в порядке п. 2 ч. 1 ст. 226 УПК РФ;t7.2;Прокурор вернул дело
сообщение поступило факсимильной связью;t1.1;Сообщение о происшествии
дело (уголовное преследование) прекращено по реабилитирующим основаниям: п. 1 ч. 1 ст. 24 УПК РФ;t6.2;Прекратить дело
в связи с соединением уголовных дел по преступлениям, предусмотренным ст. 186, 187 УК РФ, в одно производство;t5.0;Поступление УД
дело направлено прокурору в порядке ч. 5 ст. 439 УПК РФ;t6.3;Передать дело прокурору
дело приостановлено по п. 3 ч. 1 ст. 208 УПК РФ;t6.1;Приостановить дело
дело (уголовное преследование) прекращено по нереабилитирующим основаниям: п. 4 ч. 1 ст. 24 УПК РФ;t6.2;Прекратить дело
в связи с отменой постановления о возбуждении уголовного дела в порядке ч. 4 ст. 146 УПК РФ;t5.2;Отмена возбуждения УД
отменено постановление о возбуждении уголовного дела;t5.2;Отмена возбуждения УД
дело возвращено руководителем следственного органа в порядке п. 11 ч. 1 ст. 39 УПК РФ;t3.3;Передача в другой орган
отменено постановление об отказе в возбуждении уголовного дела;t5.1;Отмена отказа в возбуждении УД
в возбуждении дела отказано по нереабилитирующим основаниям: п. 4 ч. 1 ст. 24 УПК РФ;t4.2;Отказать в возбуждении УД
сообщение поступило нарочным под расписку;t1.1;Сообщение о происшествии
дело (уголовное преследование) прекращено по нереабилитирующим основаниям: ст. 28 УПК РФ;t6.2;Прекратить дело
дело изъято прокурором для производства предварительного следствия (без обвинительного акта) по п. 11 ч. 2 ст. 37;t5.4;Дело в производстве
в возбуждении дела отказано по нереабилитирующим основаниям: п. 3 ч. 1 ст. 24 УПК РФ;t4.2;Отказать в возбуждении УД
передано ца в подчиненный орган;t3.3;Передача в другой орган
дело приостановлено по п. 4 ч. 1 ст. 208 УПК РФ;t6.1;Приостановить дело
протокол следственного действия, в который внесено устное сообщение о другом преступлении;t1.2;Обращение другого ведомства
принято к производству дело,  поступившее по последственности;t5.0;Поступление УД
электронным видом связи;t1.1;Сообщение о происшествии
дело направлено руководителем следственного органа в суд в порядке ч. 1 ст. 427 УПК РФ;t6.5;Следствие передало в суд
поручение прокурора (руководителя следственного органа) о проведении проверки по сообщению о преступлении,  распространенному в сми;t1.2;Обращение другого ведомства
требует уточнения;;
дело возвращено судом прокурору в соответствии со ст. 237 УПК РФ;t9.2;Вернуть дело прокурору
протокол судебного заседания, в который внесено устное сообщение о другом преступлении;t1.2;Обращение другого ведомства
дело передано прокурором у органа дознания от одного органа предварительного расследования другому по п. 12 ч. 2 ст. 37 УПК РФ без снятия с учета;t5.4;Дело в производстве
материалы, которые поступили из налоговых органов в соответствии с законодательством о налогах и сборах для решения вопроса о возбуждении уголовного дела;t1.2;Обращение другого ведомства
дело направлено прокурором в суд в порядке ч. 4 ст. 317.5 УПК РФ;t7.1;Дело направлено прокурором в суд
материалы, которые направлены конкурсным управляющим (ликвидатором) финансовой организации для решения вопроса о возбуждении уголовного дела;t1.2;Обращение другого ведомства
дело направлено прокурором в суд в порядке ч. 1 ст. 427 УПК РФ;t7.1;Дело направлено прокурором в суд
материалы, которые направлены центральным банком российской федерации для решения вопроса о возбуждении уголовного дела;t1.2;Обращение другого ведомства
дело передано по подследственности по истечении срока, предоставляемого прокурором для производства дознания (ч. 3 ст. 223 УПК РФ);t6.4;Передать дело
в связи с отменой постановления следователя о возбуждении уголовного дела в порядке п.2 ч.1 ст. 39 УПК РФ;t5.2;Отмена возбуждения УД
дело направлено прокурором дознавателю для производства дознания в общем порядке согласно п.3.ч.1 ст.226.8 УПК РФ;t7.2;Прокурор вернул дело
в связи с отменой прокурором постановления об отказе в возбуждении уголовного дела по нереабилитирующим основаниям;t5.1;Отмена отказа в возбуждении УД
анонимное заявление, содержащее данные о признаках совершенного или готовящегося террористического акта;t1.1;Сообщение о происшествии
дело направлено прокурору в порядке ч. 1 ст. 427 УПК РФ;t6.3;Передать дело прокурору
дело (уголовное преследование) прекращено по нереабилитирующим основаниям: ст. 28.1 УПК РФ;t6.2;Прекратить дело
дело (уголовное преследование) прекращено по реабилитирующим основаниям: ст. 25 УПК РФ;t6.2;Прекратить дело
дело возвращено на дополнительное расследование прокурором в порядке п.2 ч.5 ст. 439 УПК РФ;t7.2;Прокурор вернул дело
дело направлено для производства предварительного следствия в порядке п.4 ч.1 ст.226 УПК РФ;t7.2;Прокурор вернул дело
дело передано по ч.6 ст.152 УПК РФ;t3.2;Материалы по доследственной проверке
вынесен обвинительный приговор в порядке ч. 5 ст. 302 УПК РФ;t9.1;Вынесение решения суда
дело (уголовное преследование) прекращено по реабилитирующим основаниям: п. 1 ч. 1 ст. 27 УПК РФ;t6.2;Прекратить дело
дело (уголовное преследование) прекращено по реабилитирующим основаниям: п. 1 ч. 1 ст. 439 УПК РФ;t6.2;Прекратить дело
рассмотрено судом;t8.1;рассмотрено судом
направлено руководителю следственного органа или дознавателю дело после возвращения судом прокурору в порядке ст. 237 УПК РФ;t7.2;Прокурор вернул дело
производство прекращено по нереабилитирующим основаниям;t6.2;Прекратить дело
дело направлено вышестоящему прокурору в порядке п.3 ч.1 ст. 221 УПК РФ;t6.3.1;Дело направлено вышестоящему прокурору
судом принято решение по ч. 1 ст. 443 УПК РФ;t9.1;Вынесение решения суда
дело (уголовное преследование) прекращено по реабилитирующим основаниям: п. 5 ч. 1 ст. 24 УПК РФ;t6.2;Прекратить дело
дело возвращено для пересоставления обвинительного постановления в порядке п.2 ч.1 ст. 226.8 УПК РФ;t7.2;Прокурор вернул дело
дело (уголовное преследование) прекращено по реабилитирующим основаниям: п. 4 ч. 1 ст. 27 УПК РФ;t6.2;Прекратить дело
дело (уголовное преследование) прекращено по реабилитирующим основаниям: п. 1 ч. 2 ст. 302 УПК РФ;t6.2;Прекратить дело
дело (уголовное преследование) прекращено по реабилитирующим основаниям: п. 6 ч. 1 ст. 24 УПК РФ;t6.2;Прекратить дело
в связи с отменой руководителем следственного органа постановления об отказе в возбуждении уголовного дела по нереабилитирующим основаниям;t5.1;Отмена отказа в возбуждении УД
дело (уголовное преследование) прекращено по реабилитирующим основаниям: п. 5 ч. 1 ст. 27 УПК РФ;t6.2;Прекратить дело
дело (уголовное преследование) прекращено по реабилитирующим основаниям: п. 6 ч. 1 ст. 27 УПК РФ;t6.2;Прекратить дело
вынесен оправдательный приговор в порядке ч. 2 ст. 302 УПК РФ;t9.1;Вынесение решения суда
дело (уголовное преследование) прекращено по реабилитирующим основаниям: ч. 2 ст. 20 УПК РФ;t6.2;Прекратить дело
дело (уголовное преследование) прекращено по реабилитирующим основаниям: ч. 2 ст. 443 УПК РФ;t6.2;Прекратить дело
в соответствии с решением суда по многоэпизодным делам;;
осуждено;t9.1;Вынесение решения суда
дело (уголовное преследование) прекращено по реабилитирующим основаниям: ч. 1 ст. 239 УПК РФ;t6.2;Прекратить дело
дело (уголовное преследование) прекращено по реабилитирующим основаниям: п. 3 ч. 2 ст. 302 УПК РФ;t6.2;Прекратить дело